Ni,Fe,Co,Ce,Overpotential
0.329,0.329,0.302,0.031,402.0
0.329,0.302,0.329,0.031,405.0
0.329,0.271,0.369,0.031,406.0
0.329,0.231,0.4,0.031,409.0
0.329,0.2,0.431,0.031,411.0
0.329,0.169,0.471,0.031,414.0
0.329,0.129,0.498,0.031,409.0
0.329,0.102,0.529,0.031,416.0
0.329,0.071,0.569,0.031,412.0
0.329,0.031,0.6,0.031,416.0
0.329,0.0,0.631,0.031,413.0
0.302,0.671,0.0,0.031,415.0
0.302,0.631,0.031,0.031,416.0
0.302,0.6,0.071,0.031,406.0
0.302,0.569,0.102,0.031,406.0
0.302,0.529,0.129,0.031,399.0
0.302,0.498,0.169,0.031,404.0
0.302,0.471,0.2,0.031,404.0
0.302,0.431,0.231,0.031,405.0
0.302,0.4,0.271,0.031,407.0
0.302,0.369,0.302,0.031,407.0
0.302,0.329,0.329,0.031,408.0
0.302,0.302,0.369,0.031,408.0
0.302,0.271,0.4,0.031,409.0
0.302,0.231,0.431,0.031,419.0
0.302,0.2,0.471,0.031,421.0
0.302,0.169,0.498,0.031,418.0
0.302,0.129,0.529,0.031,412.0
0.302,0.102,0.569,0.031,410.0
0.302,0.071,0.6,0.031,413.0
0.302,0.031,0.631,0.031,413.0
0.302,0.0,0.671,0.031,408.0
0.271,0.702,0.0,0.031,412.0
0.2,0.4,0.369,0.031,418.0
0.2,0.431,0.329,0.031,415.0
0.2,0.471,0.302,0.031,411.0
0.2,0.498,0.271,0.031,410.0
0.2,0.529,0.231,0.031,410.0
0.2,0.569,0.2,0.031,411.0
0.2,0.6,0.169,0.031,417.0
0.2,0.631,0.129,0.031,415.0
0.2,0.671,0.102,0.031,414.0
0.2,0.702,0.071,0.031,417.0
0.2,0.729,0.031,0.031,419.0
0.2,0.769,0.0,0.031,419.0
0.231,0.0,0.729,0.031,412.0
0.231,0.031,0.702,0.031,418.0
0.231,0.071,0.671,0.031,404.0
0.231,0.102,0.631,0.031,411.0
0.231,0.129,0.6,0.031,414.0
0.231,0.169,0.569,0.031,415.0
0.231,0.2,0.529,0.031,417.0
0.231,0.231,0.498,0.031,414.0
0.231,0.271,0.471,0.031,421.0
0.231,0.302,0.431,0.031,417.0
0.231,0.329,0.4,0.031,414.0
0.231,0.369,0.369,0.031,413.0
0.231,0.4,0.329,0.031,412.0
0.231,0.431,0.302,0.031,416.0
0.231,0.471,0.271,0.031,413.0
0.231,0.498,0.231,0.031,414.0
0.231,0.529,0.2,0.031,409.0
0.231,0.569,0.169,0.031,409.0
0.231,0.6,0.129,0.031,412.0
0.231,0.631,0.102,0.031,415.0
0.231,0.671,0.071,0.031,414.0
0.231,0.702,0.031,0.031,419.0
0.231,0.729,0.0,0.031,420.0
0.271,0.0,0.702,0.031,410.0
0.271,0.031,0.671,0.031,411.0
0.271,0.071,0.631,0.031,415.0
0.271,0.102,0.6,0.031,412.0
0.271,0.129,0.569,0.031,413.0
0.271,0.169,0.529,0.031,414.0
0.271,0.2,0.498,0.031,421.0
0.271,0.231,0.471,0.031,417.0
0.271,0.271,0.431,0.031,412.0
0.271,0.302,0.4,0.031,411.0
0.271,0.329,0.369,0.031,412.0
0.271,0.369,0.329,0.031,409.0
0.271,0.4,0.302,0.031,406.0
0.271,0.431,0.271,0.031,412.0
0.271,0.471,0.231,0.031,406.0
0.271,0.498,0.2,0.031,406.0
0.271,0.529,0.169,0.031,406.0
0.271,0.569,0.129,0.031,407.0
0.271,0.6,0.102,0.031,409.0
0.271,0.631,0.071,0.031,410.0
0.271,0.671,0.031,0.031,418.0
0.2,0.369,0.4,0.031,427.0
0.2,0.329,0.431,0.031,423.0
0.2,0.302,0.471,0.031,418.0
0.2,0.271,0.498,0.031,416.0
0.2,0.231,0.529,0.031,414.0
0.2,0.2,0.569,0.031,418.0
0.2,0.169,0.6,0.031,418.0
0.2,0.129,0.631,0.031,426.0
0.2,0.102,0.671,0.031,419.0
0.2,0.071,0.702,0.031,419.0
0.2,0.031,0.729,0.031,418.0
0.2,0.0,0.769,0.031,416.0
0.169,0.8,0.0,0.031,422.0
0.169,0.769,0.031,0.031,425.0
0.169,0.729,0.071,0.031,424.0
0.169,0.702,0.102,0.031,419.0
0.169,0.671,0.129,0.031,417.0
0.169,0.631,0.169,0.031,414.0
0.169,0.6,0.2,0.031,416.0
0.169,0.569,0.231,0.031,415.0
0.169,0.529,0.271,0.031,419.0
0.169,0.498,0.302,0.031,422.0
0.169,0.471,0.329,0.031,425.0
0.169,0.431,0.369,0.031,426.0
0.169,0.4,0.4,0.031,425.0
0.169,0.369,0.431,0.031,426.0
0.169,0.329,0.471,0.031,421.0
0.169,0.302,0.498,0.031,421.0
0.169,0.271,0.529,0.031,425.0
0.169,0.231,0.569,0.031,429.0
0.169,0.2,0.6,0.031,419.0
0.169,0.169,0.631,0.031,419.0
0.169,0.129,0.671,0.031,418.0
0.169,0.102,0.702,0.031,418.0
0.169,0.071,0.729,0.031,423.0
0.169,0.031,0.769,0.031,426.0
0.169,0.0,0.8,0.031,422.0
0.129,0.831,0.0,0.031,428.0
0.129,0.8,0.031,0.031,429.0
0.129,0.769,0.071,0.031,426.0
0.129,0.729,0.102,0.031,425.0
0.129,0.702,0.129,0.031,421.0
0.129,0.671,0.169,0.031,425.0
0.129,0.631,0.2,0.031,423.0
0.129,0.6,0.231,0.031,420.0
0.129,0.569,0.271,0.031,420.0
0.129,0.529,0.302,0.031,421.0
0.129,0.498,0.329,0.031,421.0
0.129,0.471,0.369,0.031,424.0
0.129,0.431,0.4,0.031,428.0
0.129,0.4,0.431,0.031,421.0
0.129,0.369,0.471,0.031,422.0
0.129,0.329,0.498,0.031,423.0
0.129,0.302,0.529,0.031,421.0
0.129,0.271,0.569,0.031,420.0
0.129,0.231,0.6,0.031,420.0
0.071,0.2,0.702,0.031,429.0
0.071,0.231,0.671,0.031,428.0
0.071,0.271,0.631,0.031,427.0
0.071,0.302,0.6,0.031,430.0
0.071,0.329,0.569,0.031,433.0
0.071,0.369,0.529,0.031,431.0
0.071,0.4,0.498,0.031,436.0
0.071,0.431,0.471,0.031,433.0
0.071,0.471,0.431,0.031,429.0
0.071,0.498,0.4,0.031,427.0
0.071,0.529,0.369,0.031,426.0
0.071,0.569,0.329,0.031,425.0
0.071,0.6,0.302,0.031,423.0
0.071,0.631,0.271,0.031,428.0
0.071,0.671,0.231,0.031,421.0
0.071,0.702,0.2,0.031,420.0
0.071,0.729,0.169,0.031,424.0
0.071,0.769,0.129,0.031,428.0
0.071,0.8,0.102,0.031,431.0
0.071,0.831,0.071,0.031,432.0
0.071,0.871,0.031,0.031,443.0
0.071,0.898,0.0,0.031,427.0
0.102,0.0,0.871,0.031,414.0
0.102,0.031,0.831,0.031,414.0
0.102,0.071,0.8,0.031,416.0
0.102,0.102,0.769,0.031,419.0
0.102,0.129,0.729,0.031,421.0
0.102,0.169,0.702,0.031,430.0
0.102,0.2,0.671,0.031,424.0
0.102,0.231,0.631,0.031,425.0
0.102,0.271,0.6,0.031,425.0
0.102,0.302,0.569,0.031,426.0
0.102,0.329,0.529,0.031,429.0
0.102,0.369,0.498,0.031,428.0
0.102,0.4,0.471,0.031,437.0
0.102,0.431,0.431,0.031,431.0
0.102,0.471,0.4,0.031,427.0
0.102,0.498,0.369,0.031,427.0
0.102,0.529,0.329,0.031,424.0
0.102,0.569,0.302,0.031,423.0
0.102,0.6,0.271,0.031,422.0
0.102,0.631,0.231,0.031,426.0
0.102,0.671,0.2,0.031,423.0
0.102,0.702,0.169,0.031,421.0
0.102,0.729,0.129,0.031,421.0
0.102,0.769,0.102,0.031,424.0
0.102,0.8,0.071,0.031,428.0
0.102,0.831,0.031,0.031,434.0
0.102,0.871,0.0,0.031,440.0
0.129,0.0,0.831,0.031,422.0
0.129,0.031,0.8,0.031,417.0
0.129,0.071,0.769,0.031,419.0
0.129,0.102,0.729,0.031,426.0
0.129,0.129,0.702,0.031,431.0
0.129,0.169,0.671,0.031,431.0
0.129,0.2,0.631,0.031,435.0
0.071,0.169,0.729,0.031,445.0
0.071,0.129,0.769,0.031,445.0
0.071,0.102,0.8,0.031,442.0
0.071,0.071,0.831,0.031,431.0
0.071,0.031,0.871,0.031,423.0
0.071,0.0,0.898,0.031,417.0
0.031,0.929,0.0,0.031,445.0
0.031,0.898,0.031,0.031,444.0
0.031,0.871,0.071,0.031,436.0
0.031,0.831,0.102,0.031,432.0
0.031,0.8,0.129,0.031,427.0
0.031,0.769,0.169,0.031,418.0
0.031,0.729,0.2,0.031,421.0
0.031,0.702,0.231,0.031,423.0
0.031,0.671,0.271,0.031,428.0
0.031,0.631,0.302,0.031,425.0
0.031,0.6,0.329,0.031,431.0
0.031,0.569,0.369,0.031,434.0
0.031,0.529,0.4,0.031,435.0
0.031,0.498,0.431,0.031,433.0
0.031,0.471,0.471,0.031,434.0
0.031,0.431,0.498,0.031,436.0
0.031,0.4,0.529,0.031,436.0
0.031,0.369,0.569,0.031,434.0
0.031,0.329,0.6,0.031,430.0
0.031,0.302,0.631,0.031,429.0
0.031,0.271,0.671,0.031,427.0
0.031,0.231,0.702,0.031,435.0
0.031,0.2,0.729,0.031,433.0
0.031,0.169,0.769,0.031,427.0
0.031,0.129,0.8,0.031,425.0
0.031,0.102,0.831,0.031,425.0
0.031,0.071,0.871,0.031,426.0
0.031,0.031,0.898,0.031,420.0
0.031,0.0,0.929,0.031,425.0
0.0,0.969,0.0,0.031,451.0
0.0,0.929,0.031,0.031,448.0
0.0,0.898,0.071,0.031,435.0
0.0,0.871,0.102,0.031,431.0
0.0,0.831,0.129,0.031,426.0
0.0,0.8,0.169,0.031,422.0
0.0,0.769,0.2,0.031,425.0
0.0,0.729,0.231,0.031,430.0
0.0,0.702,0.271,0.031,425.0
0.0,0.671,0.302,0.031,426.0
0.0,0.631,0.329,0.031,428.0
0.0,0.6,0.369,0.031,428.0
0.0,0.569,0.4,0.031,429.0
0.0,0.529,0.431,0.031,431.0
0.0,0.498,0.471,0.031,432.0
0.0,0.471,0.498,0.031,435.0
0.0,0.431,0.529,0.031,436.0
0.0,0.4,0.569,0.031,433.0
0.0,0.369,0.6,0.031,436.0
0.0,0.329,0.631,0.031,436.0
0.0,0.302,0.671,0.031,435.0
0.631,0.271,0.031,0.071,411.0
0.631,0.302,0.0,0.071,412.0
0.671,0.0,0.271,0.071,417.0
0.671,0.031,0.231,0.071,416.0
0.671,0.071,0.2,0.071,412.0
0.671,0.102,0.169,0.071,408.0
0.671,0.129,0.129,0.071,414.0
0.671,0.169,0.102,0.071,408.0
0.671,0.2,0.071,0.071,408.0
0.671,0.231,0.031,0.071,406.0
0.671,0.271,0.0,0.071,408.0
0.702,0.0,0.231,0.071,414.0
0.702,0.031,0.2,0.071,415.0
0.702,0.071,0.169,0.071,418.0
0.702,0.102,0.129,0.071,411.0
0.702,0.129,0.102,0.071,408.0
0.702,0.169,0.071,0.071,407.0
0.702,0.2,0.031,0.071,406.0
0.702,0.231,0.0,0.071,408.0
0.729,0.0,0.2,0.071,418.0
0.729,0.031,0.169,0.071,423.0
0.729,0.071,0.129,0.071,411.0
0.729,0.102,0.102,0.071,409.0
0.729,0.129,0.071,0.071,407.0
0.729,0.169,0.031,0.071,406.0
0.729,0.2,0.0,0.071,409.0
0.769,0.0,0.169,0.071,417.0
0.769,0.031,0.129,0.071,423.0
0.769,0.071,0.102,0.071,415.0
0.769,0.102,0.071,0.071,411.0
0.769,0.129,0.031,0.071,407.0
0.769,0.169,0.0,0.071,411.0
0.8,0.0,0.129,0.071,419.0
0.8,0.031,0.102,0.071,417.0
0.8,0.071,0.071,0.071,418.0
0.8,0.102,0.031,0.071,414.0
0.8,0.129,0.0,0.071,411.0
0.831,0.0,0.102,0.071,415.0
0.831,0.031,0.071,0.071,417.0
0.831,0.071,0.031,0.071,415.0
0.831,0.102,0.0,0.071,413.0
0.871,0.0,0.071,0.071,423.0
0.871,0.031,0.031,0.071,417.0
0.871,0.071,0.0,0.071,415.0
0.898,0.0,0.031,0.071,415.0
0.898,0.031,0.0,0.071,416.0
0.929,0.0,0.0,0.071,417.0
0.0,0.0,0.969,0.031,419.0
0.0,0.031,0.929,0.031,433.0
0.0,0.071,0.898,0.031,420.0
0.0,0.102,0.871,0.031,420.0
0.0,0.129,0.831,0.031,425.0
0.0,0.169,0.8,0.031,428.0
0.0,0.2,0.769,0.031,430.0
0.0,0.231,0.729,0.031,435.0
0.0,0.271,0.702,0.031,442.0
0.631,0.231,0.071,0.071,414.0
0.631,0.2,0.102,0.071,409.0
0.631,0.169,0.129,0.071,403.0
0.631,0.129,0.169,0.071,406.0
0.631,0.102,0.2,0.071,404.0
0.631,0.071,0.231,0.071,408.0
0.631,0.031,0.271,0.071,415.0
0.631,0.0,0.302,0.071,427.0
0.6,0.329,0.0,0.071,406.0
0.6,0.302,0.031,0.071,403.0
0.6,0.271,0.071,0.071,405.0
0.6,0.231,0.102,0.071,404.0
0.6,0.2,0.129,0.071,405.0
0.6,0.169,0.169,0.071,404.0
0.6,0.129,0.2,0.071,411.0
0.6,0.102,0.231,0.071,407.0
0.6,0.071,0.271,0.071,407.0
0.6,0.031,0.302,0.071,418.0
0.6,0.0,0.329,0.071,416.0
0.569,0.369,0.0,0.071,409.0
0.569,0.329,0.031,0.071,405.0
0.569,0.302,0.071,0.071,409.0
0.569,0.271,0.102,0.071,405.0
0.569,0.231,0.129,0.071,402.0
0.569,0.2,0.169,0.071,403.0
0.569,0.169,0.2,0.071,405.0
0.569,0.129,0.231,0.071,404.0
0.569,0.102,0.271,0.071,408.0
0.569,0.071,0.302,0.071,419.0
0.569,0.031,0.329,0.071,418.0
0.569,0.0,0.369,0.071,412.0
0.529,0.4,0.0,0.071,406.0
0.529,0.369,0.031,0.071,401.0
0.529,0.329,0.071,0.071,401.0
0.529,0.302,0.102,0.071,405.0
0.529,0.271,0.129,0.071,405.0
0.529,0.231,0.169,0.071,402.0
0.529,0.2,0.2,0.071,272.0
0.529,0.169,0.231,0.071,401.0
0.529,0.129,0.271,0.071,399.0
0.529,0.102,0.302,0.071,408.0
0.529,0.071,0.329,0.071,410.0
0.529,0.031,0.369,0.071,421.0
0.529,0.0,0.4,0.071,425.0
0.498,0.431,0.0,0.071,407.0
0.498,0.4,0.031,0.071,407.0
0.498,0.369,0.071,0.071,399.0
0.498,0.329,0.102,0.071,406.0
0.498,0.302,0.129,0.071,399.0
0.498,0.271,0.169,0.071,401.0
0.498,0.231,0.2,0.071,402.0
0.498,0.2,0.231,0.071,402.0
0.498,0.169,0.271,0.071,405.0
0.498,0.129,0.302,0.071,403.0
0.498,0.102,0.329,0.071,405.0
0.498,0.071,0.369,0.071,413.0
0.369,0.4,0.169,0.071,407.0
0.369,0.431,0.129,0.071,403.0
0.369,0.471,0.102,0.071,406.0
0.369,0.498,0.071,0.071,402.0
0.369,0.529,0.031,0.071,410.0
0.369,0.569,0.0,0.071,406.0
0.4,0.0,0.529,0.071,410.0
0.4,0.031,0.498,0.071,409.0
0.4,0.071,0.471,0.071,410.0
0.4,0.102,0.431,0.071,408.0
0.4,0.129,0.4,0.071,409.0
0.4,0.169,0.369,0.071,409.0
0.4,0.2,0.329,0.071,406.0
0.4,0.231,0.302,0.071,409.0
0.4,0.271,0.271,0.071,404.0
0.4,0.302,0.231,0.071,402.0
0.4,0.329,0.2,0.071,399.0
0.4,0.369,0.169,0.071,400.0
0.4,0.4,0.129,0.071,402.0
0.4,0.431,0.102,0.071,401.0
0.4,0.471,0.071,0.071,406.0
0.4,0.498,0.031,0.071,404.0
0.4,0.529,0.0,0.071,406.0
0.431,0.0,0.498,0.071,410.0
0.431,0.031,0.471,0.071,411.0
0.431,0.071,0.431,0.071,412.0
0.431,0.102,0.4,0.071,409.0
0.431,0.129,0.369,0.071,413.0
0.431,0.169,0.329,0.071,406.0
0.431,0.2,0.302,0.071,402.0
0.431,0.231,0.271,0.071,402.0
0.431,0.271,0.231,0.071,399.0
0.431,0.302,0.2,0.071,398.0
0.431,0.329,0.169,0.071,398.0
0.431,0.369,0.129,0.071,404.0
0.431,0.4,0.102,0.071,403.0
0.431,0.431,0.071,0.071,399.0
0.431,0.471,0.031,0.071,402.0
0.431,0.498,0.0,0.071,406.0
0.471,0.0,0.471,0.071,410.0
0.471,0.031,0.431,0.071,408.0
0.471,0.071,0.4,0.071,416.0
0.471,0.102,0.369,0.071,410.0
0.471,0.129,0.329,0.071,404.0
0.471,0.169,0.302,0.071,400.0
0.471,0.2,0.271,0.071,402.0
0.471,0.231,0.231,0.071,399.0
0.471,0.271,0.2,0.071,401.0
0.471,0.302,0.169,0.071,407.0
0.471,0.329,0.129,0.071,401.0
0.471,0.369,0.102,0.071,399.0
0.471,0.4,0.071,0.071,399.0
0.471,0.431,0.031,0.071,400.0
0.471,0.471,0.0,0.071,402.0
0.498,0.0,0.431,0.071,404.0
0.498,0.031,0.4,0.071,417.0
0.369,0.369,0.2,0.071,410.0
0.369,0.329,0.231,0.071,399.0
0.369,0.302,0.271,0.071,404.0
0.369,0.271,0.302,0.071,405.0
0.369,0.231,0.329,0.071,406.0
0.369,0.2,0.369,0.071,406.0
0.369,0.169,0.4,0.071,413.0
0.369,0.129,0.431,0.071,414.0
0.369,0.102,0.471,0.071,416.0
0.369,0.071,0.498,0.071,420.0
0.369,0.031,0.529,0.071,412.0
0.369,0.0,0.569,0.071,420.0
0.329,0.6,0.0,0.071,407.0
0.329,0.569,0.031,0.071,414.0
0.329,0.529,0.071,0.071,413.0
0.329,0.498,0.102,0.071,409.0
0.329,0.471,0.129,0.071,408.0
0.329,0.431,0.169,0.071,413.0
0.329,0.4,0.2,0.071,401.0
0.329,0.369,0.231,0.071,407.0
0.329,0.329,0.271,0.071,405.0
0.329,0.302,0.302,0.071,409.0
0.329,0.271,0.329,0.071,409.0
0.329,0.231,0.369,0.071,407.0
0.329,0.2,0.4,0.071,409.0
0.329,0.169,0.431,0.071,414.0
0.329,0.129,0.471,0.071,411.0
0.329,0.102,0.498,0.071,414.0
0.329,0.071,0.529,0.071,421.0
0.329,0.031,0.569,0.071,416.0
0.329,0.0,0.6,0.071,418.0
0.302,0.631,0.0,0.071,418.0
0.302,0.6,0.031,0.071,414.0
0.302,0.569,0.071,0.071,412.0
0.302,0.529,0.102,0.071,414.0
0.302,0.498,0.129,0.071,409.0
0.302,0.471,0.169,0.071,400.0
0.302,0.431,0.2,0.071,404.0
0.302,0.4,0.231,0.071,405.0
0.302,0.369,0.271,0.071,408.0
0.302,0.329,0.302,0.071,405.0
0.302,0.302,0.329,0.071,408.0
0.302,0.271,0.369,0.071,407.0
0.302,0.231,0.4,0.071,412.0
0.302,0.2,0.431,0.071,414.0
0.302,0.169,0.471,0.071,414.0
0.302,0.129,0.498,0.071,413.0
0.302,0.102,0.529,0.071,416.0
0.302,0.071,0.569,0.071,415.0
0.302,0.031,0.6,0.071,420.0
0.302,0.0,0.631,0.071,410.0
0.271,0.671,0.0,0.071,415.0
0.271,0.631,0.031,0.071,413.0
0.271,0.6,0.071,0.071,411.0
0.271,0.569,0.102,0.071,404.0
0.271,0.529,0.129,0.071,409.0
0.2,0.169,0.569,0.071,421.0
0.2,0.2,0.529,0.071,419.0
0.2,0.231,0.498,0.071,418.0
0.2,0.271,0.471,0.071,418.0
0.2,0.302,0.431,0.071,419.0
0.2,0.329,0.4,0.071,415.0
0.2,0.369,0.369,0.071,421.0
0.2,0.4,0.329,0.071,416.0
0.2,0.431,0.302,0.071,415.0
0.2,0.471,0.271,0.071,415.0
0.2,0.498,0.231,0.071,413.0
0.2,0.529,0.2,0.071,414.0
0.2,0.569,0.169,0.071,414.0
0.2,0.6,0.129,0.071,420.0
0.2,0.631,0.102,0.071,417.0
0.2,0.671,0.071,0.071,418.0
0.2,0.702,0.031,0.071,419.0
0.2,0.729,0.0,0.071,418.0
0.231,0.0,0.702,0.071,410.0
0.231,0.031,0.671,0.071,411.0
0.231,0.071,0.631,0.071,420.0
0.231,0.102,0.6,0.071,414.0
0.231,0.129,0.569,0.071,416.0
0.231,0.169,0.529,0.071,419.0
0.231,0.2,0.498,0.071,418.0
0.231,0.231,0.471,0.071,416.0
0.231,0.271,0.431,0.071,416.0
0.231,0.302,0.4,0.071,419.0
0.231,0.329,0.369,0.071,417.0
0.231,0.369,0.329,0.071,411.0
0.231,0.4,0.302,0.071,413.0
0.231,0.431,0.271,0.071,412.0
0.231,0.471,0.231,0.071,410.0
0.231,0.498,0.2,0.071,409.0
0.231,0.529,0.169,0.071,417.0
0.231,0.569,0.129,0.071,411.0
0.231,0.6,0.102,0.071,411.0
0.231,0.631,0.071,0.071,412.0
0.231,0.671,0.031,0.071,420.0
0.231,0.702,0.0,0.071,417.0
0.271,0.0,0.671,0.071,410.0
0.271,0.031,0.631,0.071,419.0
0.271,0.071,0.6,0.071,412.0
0.271,0.102,0.569,0.071,413.0
0.271,0.129,0.529,0.071,412.0
0.271,0.169,0.498,0.071,415.0
0.271,0.2,0.471,0.071,414.0
0.271,0.231,0.431,0.071,414.0
0.271,0.271,0.4,0.071,418.0
0.271,0.302,0.369,0.071,413.0
0.271,0.329,0.329,0.071,410.0
0.271,0.369,0.302,0.071,408.0
0.271,0.4,0.271,0.071,405.0
0.271,0.431,0.231,0.071,405.0
0.271,0.471,0.2,0.071,405.0
0.271,0.498,0.169,0.071,413.0
0.2,0.129,0.6,0.071,423.0
0.2,0.102,0.631,0.071,418.0
0.2,0.071,0.671,0.071,414.0
0.2,0.031,0.702,0.071,415.0
0.2,0.0,0.729,0.071,413.0
0.169,0.769,0.0,0.071,423.0
0.169,0.729,0.031,0.071,427.0
0.169,0.702,0.071,0.071,428.0
0.169,0.671,0.102,0.071,420.0
0.169,0.631,0.129,0.071,419.0
0.169,0.6,0.169,0.071,418.0
0.169,0.569,0.2,0.071,419.0
0.169,0.529,0.231,0.071,418.0
0.169,0.498,0.271,0.071,421.0
0.169,0.471,0.302,0.071,422.0
0.169,0.431,0.329,0.071,424.0
0.169,0.4,0.369,0.071,425.0
0.169,0.369,0.4,0.071,422.0
0.169,0.329,0.431,0.071,424.0
0.169,0.302,0.471,0.071,423.0
0.169,0.271,0.498,0.071,423.0
0.169,0.231,0.529,0.071,424.0
0.169,0.2,0.569,0.071,420.0
0.169,0.169,0.6,0.071,419.0
0.169,0.129,0.631,0.071,424.0
0.169,0.102,0.671,0.071,416.0
0.169,0.071,0.702,0.071,425.0
0.169,0.031,0.729,0.071,418.0
0.169,0.0,0.769,0.071,422.0
0.129,0.8,0.0,0.071,425.0
0.129,0.769,0.031,0.071,430.0
0.129,0.729,0.071,0.071,430.0
0.129,0.702,0.102,0.071,422.0
0.129,0.671,0.129,0.071,425.0
0.129,0.631,0.169,0.071,424.0
0.129,0.6,0.2,0.071,427.0
0.129,0.569,0.231,0.071,423.0
0.129,0.529,0.271,0.071,418.0
0.129,0.498,0.302,0.071,425.0
0.129,0.471,0.329,0.071,428.0
0.129,0.431,0.369,0.071,425.0
0.129,0.4,0.4,0.071,432.0
0.129,0.369,0.431,0.071,428.0
0.129,0.329,0.471,0.071,422.0
0.129,0.302,0.498,0.071,426.0
0.129,0.271,0.529,0.071,425.0
0.129,0.231,0.569,0.071,421.0
0.129,0.2,0.6,0.071,432.0
0.129,0.169,0.631,0.071,427.0
0.129,0.129,0.671,0.071,427.0
0.129,0.102,0.702,0.071,422.0
0.129,0.071,0.729,0.071,424.0
0.129,0.031,0.769,0.071,419.0
0.129,0.0,0.8,0.071,422.0
0.102,0.831,0.0,0.071,436.0
0.102,0.8,0.031,0.071,424.0
0.031,0.769,0.129,0.071,428.0
0.031,0.8,0.102,0.071,429.0
0.031,0.831,0.071,0.071,431.0
0.031,0.871,0.031,0.071,431.0
0.031,0.898,0.0,0.071,428.0
0.071,0.0,0.871,0.071,412.0
0.071,0.031,0.831,0.071,420.0
0.071,0.071,0.8,0.071,419.0
0.071,0.102,0.769,0.071,424.0
0.071,0.129,0.729,0.071,426.0
0.071,0.169,0.702,0.071,425.0
0.071,0.2,0.671,0.071,427.0
0.071,0.231,0.631,0.071,430.0
0.071,0.271,0.6,0.071,437.0
0.071,0.302,0.569,0.071,431.0
0.071,0.329,0.529,0.071,430.0
0.071,0.369,0.498,0.071,433.0
0.071,0.4,0.471,0.071,432.0
0.071,0.431,0.431,0.071,434.0
0.071,0.471,0.4,0.071,432.0
0.071,0.498,0.369,0.071,436.0
0.071,0.529,0.329,0.071,430.0
0.071,0.569,0.302,0.071,427.0
0.071,0.6,0.271,0.071,426.0
0.071,0.631,0.231,0.071,422.0
0.071,0.671,0.2,0.071,424.0
0.071,0.702,0.169,0.071,425.0
0.071,0.729,0.129,0.071,426.0
0.071,0.769,0.102,0.071,424.0
0.071,0.8,0.071,0.071,430.0
0.071,0.831,0.031,0.071,431.0
0.071,0.871,0.0,0.071,431.0
0.102,0.0,0.831,0.071,415.0
0.102,0.031,0.8,0.071,412.0
0.102,0.071,0.769,0.071,420.0
0.102,0.102,0.729,0.071,417.0
0.102,0.129,0.702,0.071,421.0
0.102,0.169,0.671,0.071,421.0
0.102,0.2,0.631,0.071,427.0
0.102,0.231,0.6,0.071,431.0
0.102,0.271,0.569,0.071,427.0
0.102,0.302,0.529,0.071,433.0
0.102,0.329,0.498,0.071,428.0
0.102,0.369,0.471,0.071,427.0
0.102,0.4,0.431,0.071,426.0
0.102,0.431,0.4,0.071,427.0
0.102,0.471,0.369,0.071,428.0
0.102,0.498,0.329,0.071,428.0
0.102,0.529,0.302,0.071,436.0
0.102,0.569,0.271,0.071,424.0
0.102,0.6,0.231,0.071,421.0
0.102,0.631,0.2,0.071,421.0
0.102,0.671,0.169,0.071,421.0
0.102,0.702,0.129,0.071,422.0
0.102,0.729,0.102,0.071,423.0
0.102,0.769,0.071,0.071,430.0
0.031,0.729,0.169,0.071,431.0
0.031,0.702,0.2,0.071,424.0
0.031,0.671,0.231,0.071,426.0
0.031,0.631,0.271,0.071,425.0
0.031,0.6,0.302,0.071,423.0
0.031,0.569,0.329,0.071,420.0
0.031,0.529,0.369,0.071,428.0
0.031,0.498,0.4,0.071,439.0
0.031,0.471,0.431,0.071,432.0
0.031,0.431,0.471,0.071,428.0
0.031,0.4,0.498,0.071,434.0
0.031,0.369,0.529,0.071,430.0
0.031,0.329,0.569,0.071,431.0
0.031,0.302,0.6,0.071,432.0
0.031,0.271,0.631,0.071,429.0
0.031,0.231,0.671,0.071,437.0
0.031,0.2,0.702,0.071,437.0
0.031,0.169,0.729,0.071,439.0
0.031,0.129,0.769,0.071,426.0
0.031,0.102,0.8,0.071,422.0
0.031,0.071,0.831,0.071,420.0
0.031,0.031,0.871,0.071,428.0
0.031,0.0,0.898,0.071,416.0
0.0,0.929,0.0,0.071,430.0
0.0,0.898,0.031,0.071,444.0
0.0,0.871,0.071,0.071,435.0
0.0,0.831,0.102,0.071,432.0
0.0,0.8,0.129,0.071,430.0
0.0,0.769,0.169,0.071,429.0
0.0,0.729,0.2,0.071,422.0
0.0,0.702,0.231,0.071,422.0
0.0,0.671,0.271,0.071,427.0
0.0,0.631,0.302,0.071,425.0
0.0,0.6,0.329,0.071,428.0
0.0,0.569,0.369,0.071,431.0
0.0,0.529,0.4,0.071,439.0
0.0,0.498,0.431,0.071,432.0
0.0,0.471,0.471,0.071,437.0
0.0,0.431,0.498,0.071,438.0
0.0,0.4,0.529,0.071,441.0
0.0,0.369,0.569,0.071,433.0
0.0,0.329,0.6,0.071,438.0
0.0,0.302,0.631,0.071,438.0
0.0,0.271,0.671,0.071,436.0
0.0,0.231,0.702,0.071,444.0
0.0,0.2,0.729,0.071,432.0
0.0,0.169,0.769,0.071,433.0
0.0,0.129,0.8,0.071,431.0
0.0,0.102,0.831,0.071,422.0
